1DTrajectory	across	1(1)	from one side to the other of (a place, area, etc.)
1DTrajectory	along	1(1)	moving in a constant direction on (a more or less horizontal surface)
1DTrajectory	along	3(2)	extending in a more or less horizontal line on
1DTrajectory	around	4(3)	following an approximately circular route
1DTrajectory	around	5(4)	so as to encircle or embrace (someone or something)
1DTrajectory	by	19(5a)	past and beyond
1DTrajectory	down	1(1)	from a higher to a lower point of (something)
1DTrajectory	o'er	11(4)	expressing passage or trajectory across
1DTrajectory	o'er	12(4a)	beyond and falling or hanging from
1DTrajectory	over	11(4)	expressing passage or trajectory across
1DTrajectory	over	12(4a)	beyond and falling or hanging from
1DTrajectory	past	2(1a)	in front of or from one side to the other of
1DTrajectory	round	4(2a)	(of a person's arm or arms) partially encircling (another person) as a gesture of affection
1DTrajectory	round	5(3)	following an approximately circular route past (a corner or obstacle)
1DTrajectory	thro'	1(1)	moving in one side and out of the other side of (an opening, channel, or location)
1DTrajectory	thro'	10(3)	so as to inspect all or part of (a collection, inventory, or publication)
1DTrajectory	thro'	2(1a)	so as to make a hole or opening in (a physical object)
1DTrajectory	thro'	4(1c)	so as to be perceived from the other side of (an intervening obstacle)
1DTrajectory	through	1(1)	moving in one side and out of the other side of (an opening, channel, or location)
1DTrajectory	through	10(3)	so as to inspect all or part of (a collection, inventory, or publication)
1DTrajectory	through	12(5)-1	used to denote two things that can interconnect
1DTrajectory	through	2(1a)	so as to make a hole or opening in (a physical object)
1DTrajectory	through	4(1c)	so as to be perceived from the other side of (an intervening obstacle)
1DTrajectory	thru	1(1)	moving in one side and out of the other side of (an opening, channel, or location)
1DTrajectory	thru	10(3)	so as to inspect all or part of (a collection, inventory, or publication)
1DTrajectory	thru	2(1a)	so as to make a hole or opening in (a physical object)
1DTrajectory	thru	4(1c)	so as to be perceived from the other side of (an intervening obstacle)
1DTrajectory	up	1(1)	from a lower to a higher point of (something)
1DTrajectory,2DArea	about	3(2)-1	around
2DArea	about	3(2)	used to indicate movement within a particular area
2DArea	round	8(4)	so as to cover or take in the whole area of (a place)
2DArea,State	around	3(2)	in or to many places throughout (a community or locality)
3DMedium	thro'	10(3)-1	thro'out (a place)
3DMedium	thro'	3(1b)	moving around or from one side to the other within (a crowd or group)
3DMedium	through	10(3)-1	throughout (a place)
3DMedium	through	3(1b)	moving around or from one side to the other within (a crowd or group)
3DMedium	thru	10(3)-1	thruout (a place)
3DMedium	thru	3(1b)	moving around or from one side to the other within (a crowd or group)
3DMedium	with	15(9)	in the same direction as
Accompanier	along with	1(1)	in company with or at the same time as
Accompanier	plus	2(1a)	together with
Accompanier	together with	1(1)	as well as; along with
Accompanier	without	1(1)	in the absence of
