	'cept	1(1)	not including; other than
	'cept	2(1)	non-standard contraction of except used in representing speech
	'gainst	1(1)	in opposition to
DeicticTime,Location	'gainst	10(4)	in or into physical contact with (something), so as to be supported by or collide with it
	'gainst	11(n)	in hostility towards (person or group)
	'gainst	12(1)	short for against
Beneficiary	'gainst	2(1a)	in opposition to (a litigant, legal case, or legal position)
Co-Agent	'gainst	3(1b)	in competition with
	'gainst	4(2)	in anticipation of and preparation for (a problem or difficulty)
	'gainst	5(2a)	(in betting) in anticipation of the failure of
	'gainst	6(2b)	in resistance to; as protection from
	'gainst	7(2c)	in relation to (an amount of money owed, due, or lent) so as to reduce, cancel, or secure it
Comparison/Contrast	'gainst	8(3)	in conceptual contrast to
	'gainst	9(3a)	in visual contrast to
Location	'mongst	1(1)	situated more or less centrally in relation to (several other things)
	'mongst	2(2)	being a member or members of (a larger set)
Locus	'mongst	3(3)	occurring in or shared by (some members of a group or community)
	'mongst	4(4)	indicating a division, choice, or differentiation involving three or more participants
	'mongst	5(1)	short for amongst (see among)
Location	'pon	1(1)	physically in contact with and supported by (a surface)
ProfessionalAspect	'pon	10(4)	as a member of (a committee, jury, or other body)
Goal	'pon	11(5)	having (the thing mentioned) as a target, aim, or focus
Beneficiary	'pon	11(5)-1	denoting the party or object affected by or experiencing a state or feeling
Destination,Locus	'pon	12(6)	(often followed by a noun without a determiner) having (the thing mentioned) as a medium for transmitting or storing information
Via	'pon	13(6a)	being broadcast by (a radio or television channel)
Locus	'pon	14(7)	in the course of (a journey)
Location	'pon	15(7a)	while travelling in (a public vehicle)
Destination	'pon	16(7b)	on to (a public vehicle) with the intention of travelling in it
Time	'pon	17(8)	indicating the day or part of a day during which an event takes place
Time	'pon	18(8a)	at the time of
Activity	'pon	19(9)	engaged in
Location	'pon	2(1a)	located somewhere in the general surface area of (a place)
State	'pon	20(10)	regularly taking (a drug or medicine)
	'pon	21(11)	paid for by
	'pon	22(12)	added to
	'pon	23(1)	literary or dialect form of upon
	'pon	3(1b)	as a result of accidental physical contact with
Other	'pon	4(1c)	supported by (a part of the body)
Destination	'pon	5(1d)	on to
Possessor	'pon	6(1e)	in the possession of; being carried by
Location	'pon	7(2)	forming a distinctive or marked part of the surface of
Topic	'pon	8(3)	having (the thing mentioned) as a topic; about
Topic	'pon	9(3a)	having (the thing mentioned) as a basis
	'pon	9(3a)-1	having (the thing mentioned) as the basis for monetary value
	a cut above	1(1)	noticeably superior to
	a la	1(1)	(of a dish) cooked or prepared in a specified way
	a la	2(1a)	in the style or manner of
	abaft	1(1)	nearer the stern than; behind
	aboard	1(1)	on or into (a ship, aircraft, train, or other vehicle)
	aboard	2(1a)	on or on to (a horse)
Attribute,Stimulus,Topic	about	1(1)	on the subject of; concerning
Topic	about	2(1a)	so as to affect
2DArea	about	3(2)	used to indicate movement within a particular area
1DTrajectory,2DArea	about	3(2)-1	around
Location	about	4(3)	used to express location in a particular place
Possessor	about	5(3a)	used to describe a quality apparent in a person
	about	6(n)	expressing the time when an event takes place
Location,1DTrajectory	above	1(1)	in extended space over and not touching
	above	10(n)	more so than anything else
Location	above	2(1a)	extending upwards over
Location	above	3(1b)	higher than and to one side of; overlooking
Location	above	4(2)	at a higher level or layer than
Scalar/Rank	above	5(2a)	higher in grade or rank than
Scalar/Rank	above	6(2b)	considered of higher status or worth than; too good for
Scalar/Rank	above	7(2c)	in preference to
Scalar/Rank	above	8(2d)	at a higher volume or pitch than
Scalar/Rank,ValueComparison	above	9(3)	higher than (a specified amount, rate, or norm)
	absent	1(1)	without
	according to	1(1)	as stated by or in
Circumstance	according to	2(1a)	in a manner corresponding or conforming to
Circumstance	according to	3(1b)	in proportion to; in relation to
	according to	4(n)	as stated in
1DTrajectory	across	1(1)	from one side to the other of (a place, area, etc.)
Duration	across	1(1)-1	used to indicate a period of time begun while some activity continues
Location,1DTrajectory	across	2(2)	expressing position or orientation
	across	3(n)	so as to include
DeicticTime,RelativeTime	afore	1(1)	during the period of time preceding (a particular event or time)
Location	afore	2(2)	in front of
Other	afore	3(2a)	in front of and required to answer to (a court of law, tribunal, or other authority)
Scalar/Rank	afore	4(3)	in preference to; rather than
	afore	5(1)	before
RelativeTime	after	1(1)	in the time following (an event or another period of time)
Explanation	after	1(1)-1	following in time and resulting from (an event or activity)
Comparison/Contrast	after	10(5a)	in imitation of
	after	11(n)	in spite of indications to the contrary
Frequency	after	2(1a)	(in phrases indicating something happening continuously or repeatedly) in the time following (an event or another period of time)
ClockTimeCxn	after	3(1b)	past
	after	4(1c)	during the time following the departure or action of
	after	5(2)	behind
Direction	after	6(2a)	(with reference to looking or speaking) in the direction of someone who is moving further away
	after	7(3)	in pursuit or quest of
Scalar/Rank	after	8(4)	next to and following in order or importance
Comparison/Contrast	after	9(5)	in allusion to (someone or something with the same or a related name)
	after the fashion of	1(1)	in a manner similar to
	against	1(1)	in opposition to
Location	against	10(4)	in or into physical contact with (something), so as to be supported by or collide with it
	against	11(n)	in hostility towards (person or group)
Beneficiary	against	2(1a)	in opposition to (a litigant, legal case, or legal position)
Co-Agent	against	3(1b)	in competition with
	against	4(2)	in anticipation of and preparation for (a problem or difficulty)
	against	5(2a)	(in betting) in anticipation of the failure of
	against	6(2b)	in resistance to; as protection from
	against	7(2c)	in relation to (an amount of money owed, due, or lent) so as to reduce, cancel, or secure it
