Map1	28	1DTrajectory	Path
Ident	1	1DTrajectory,2DArea	Path
Map1	2	2DArea	Path
OneLeft	1	2DArea,State	Path
Map1	7	3DMedium	Path
Same	4	Accompanier	Accompanier
Conf	1	Accompanier,Co-Participant	Accompanier,Participant
Map1	7	Activity	Topic
Conf	1	Activity,Attribute,Patient,Stimulus,Topic	Characteristic,Stimulus,Theme,Topic
Conf	1	Activity,Co-Theme,Beneficiary,Recipient,Theme,Topic	Beneficiary,Co-Theme,Recipient,Theme,Topic
Conf	1	Activity,Locus,Superset	Locus,Topic
Map1	3	Age	Characteristic
OneLeft	1	Age,State	Characteristic
Same	2	Agent
Conf	1	Agent,Causer,Stimulus	Agent,Causer,Stimulus
Conf	1	Agent,Possessor	Agent,Possessor
Same	7	Approximator
Conf	1	Approximator,Time	Approximator,Time
Map1	11	Attribute	Characteristic
OneLeft	1	Attribute,Elements	Characteristic
Conf	1	Attribute,Function,Purpose,Theme	Characteristic,Purpose,Theme
Conf	1	Attribute,Instrument	Characteristic,Instrument
Conf	1	Attribute,Stimulus,Topic	Characteristic,Stimulus,Topic
Same	7	Beneficiary
Conf	1	Beneficiary,Donor/Speaker	Beneficiary,Originator
Conf	1	Beneficiary,Experiencer	Beneficiary,Experiencer
Conf	1	Beneficiary,Experiencer,Patient	Beneficiary,Experiencer,Theme
Conf	1	Beneficiary,Experiencer,Theme,Topic	Beneficiary,Experiencer,Theme,Topic
Conf	1	Beneficiary,Goal,Recipient	Beneficiary,Goal,Recipient
Conf	2	Beneficiary,Topic	Beneficiary,Topic
NotPW	2	Cause
Same	2	Causer
Conf	1	Causer,Stimulus	Causer,Stimulus
Same	12	Circumstance
Conf	1	Circumstance,Explanation,Purpose,Reciprocation	Circumstance,Explanation,Purpose
Conf	1	Circumstance,Manner	Circumstance,Manner
OneLeft	1	Circumstance,State	Circumstance
Map1	4	ClockTimeCxn	Time
Ident	1	ClockTimeCxn,RelativeTime	Time
Same	5	Co-Agent
Conf	1	Co-Agent,Co-Theme	Co-Agent,Co-Theme
Conf	3	Co-Agent,Co-Theme,Co-Patient	Co-Agent,Co-Theme
Same	1	Co-Theme
Conf	2	Co-Theme,InitialLocation,StartState	Co-Theme,Source
